Connecting to https://netbox.opdal.net...
Generating actions...
Processing get.circuits.circuit_group_assignments ...
Processing post.circuits.circuit_group_assignments ...
Processing put.circuits.circuit_group_assignments ...
Processing patch.circuits.circuit_group_assignments ...
Processing delete.circuits.circuit_group_assignments ...
Processing get.circuits.circuit_group_assignments ...
Processing put.circuits.circuit_group_assignments ...
Processing patch.circuits.circuit_group_assignments ...
Processing delete.circuits.circuit_group_assignments ...
Processing get.circuits.circuit_groups ...
Processing post.circuits.circuit_groups ...
Processing put.circuits.circuit_groups ...
Processing patch.circuits.circuit_groups ...
Processing delete.circuits.circuit_groups ...
Processing get.circuits.circuit_groups ...
Processing put.circuits.circuit_groups ...
Processing patch.circuits.circuit_groups ...
Processing delete.circuits.circuit_groups ...
Processing get.circuits.circuit_terminations ...
Processing post.circuits.circuit_terminations ...
Processing put.circuits.circuit_terminations ...
Processing patch.circuits.circuit_terminations ...
Processing delete.circuits.circuit_terminations ...
Processing get.circuits.circuit_terminations ...
Processing put.circuits.circuit_terminations ...
Processing patch.circuits.circuit_terminations ...
Processing delete.circuits.circuit_terminations ...
Processing get.circuits.circuit_terminations.paths ...
Processing get.circuits.circuit_types ...
Processing post.circuits.circuit_types ...
Processing put.circuits.circuit_types ...
Processing patch.circuits.circuit_types ...
Processing delete.circuits.circuit_types ...
Processing get.circuits.circuit_types ...
Processing put.circuits.circuit_types ...
Processing patch.circuits.circuit_types ...
Processing delete.circuits.circuit_types ...
Processing get.circuits.circuits ...
Processing post.circuits.circuits ...
Processing put.circuits.circuits ...
Processing patch.circuits.circuits ...
Processing delete.circuits.circuits ...
Processing get.circuits.circuits ...
Processing put.circuits.circuits ...
Processing patch.circuits.circuits ...
Processing delete.circuits.circuits ...
Processing get.circuits.provider_accounts ...
Processing post.circuits.provider_accounts ...
Processing put.circuits.provider_accounts ...
Processing patch.circuits.provider_accounts ...
Processing delete.circuits.provider_accounts ...
Processing get.circuits.provider_accounts ...
Processing put.circuits.provider_accounts ...
Processing patch.circuits.provider_accounts ...
Processing delete.circuits.provider_accounts ...
Processing get.circuits.provider_networks ...
Processing post.circuits.provider_networks ...
Processing put.circuits.provider_networks ...
Processing patch.circuits.provider_networks ...
Processing delete.circuits.provider_networks ...
Processing get.circuits.provider_networks ...
Processing put.circuits.provider_networks ...
Processing patch.circuits.provider_networks ...
Processing delete.circuits.provider_networks ...
Processing get.circuits.providers ...
Processing post.circuits.providers ...
Processing put.circuits.providers ...
Processing patch.circuits.providers ...
Processing delete.circuits.providers ...
Processing get.circuits.providers ...
Processing put.circuits.providers ...
Processing patch.circuits.providers ...
Processing delete.circuits.providers ...
Processing get.circuits.virtual_circuit_terminations ...
Processing post.circuits.virtual_circuit_terminations ...
Processing put.circuits.virtual_circuit_terminations ...
Processing patch.circuits.virtual_circuit_terminations ...
Processing delete.circuits.virtual_circuit_terminations ...
Processing get.circuits.virtual_circuit_terminations ...
Processing put.circuits.virtual_circuit_terminations ...
Processing patch.circuits.virtual_circuit_terminations ...
Processing delete.circuits.virtual_circuit_terminations ...
Processing get.circuits.virtual_circuit_terminations.paths ...
Processing get.circuits.virtual_circuit_types ...
Processing post.circuits.virtual_circuit_types ...
Processing put.circuits.virtual_circuit_types ...
Processing patch.circuits.virtual_circuit_types ...
Processing delete.circuits.virtual_circuit_types ...
Processing get.circuits.virtual_circuit_types ...
Processing put.circuits.virtual_circuit_types ...
Processing patch.circuits.virtual_circuit_types ...
Processing delete.circuits.virtual_circuit_types ...
Processing get.circuits.virtual_circuits ...
Processing post.circuits.virtual_circuits ...
Processing put.circuits.virtual_circuits ...
Processing patch.circuits.virtual_circuits ...
Processing delete.circuits.virtual_circuits ...
Processing get.circuits.virtual_circuits ...
Processing put.circuits.virtual_circuits ...
Processing patch.circuits.virtual_circuits ...
Processing delete.circuits.virtual_circuits ...
Processing get.core.background_queues ...
Processing get.core.background_queues.{name} ...
Processing get.core.background_tasks ...
Processing get.core.background_tasks ...
Processing post.core.background_tasks.delete ...
Processing post.core.background_tasks.enqueue ...
Processing post.core.background_tasks.requeue ...
Processing post.core.background_tasks.stop ...
Processing get.core.background_workers ...
Processing get.core.background_workers.{name} ...
Processing get.core.data_files ...
Processing get.core.data_files ...
Processing get.core.data_sources ...
Processing post.core.data_sources ...
Processing put.core.data_sources ...
Processing patch.core.data_sources ...
Processing delete.core.data_sources ...
Processing get.core.data_sources ...
Processing put.core.data_sources ...
Processing patch.core.data_sources ...
Processing delete.core.data_sources ...
Processing post.core.data_sources.sync ...
Processing get.core.jobs ...
Processing get.core.jobs ...
Processing get.core.object_changes ...
Processing get.core.object_changes ...
Processing get.dcim.cable_terminations ...
Processing post.dcim.cable_terminations ...
Processing put.dcim.cable_terminations ...
Processing patch.dcim.cable_terminations ...
Processing delete.dcim.cable_terminations ...
Processing get.dcim.cable_terminations ...
Processing put.dcim.cable_terminations ...
Processing patch.dcim.cable_terminations ...
Processing delete.dcim.cable_terminations ...
Processing get.dcim.cables ...
Processing post.dcim.cables ...
Processing put.dcim.cables ...
Processing patch.dcim.cables ...
Processing delete.dcim.cables ...
Processing get.dcim.cables ...
Processing put.dcim.cables ...
Processing patch.dcim.cables ...
Processing delete.dcim.cables ...
Processing get.dcim.connected_device ...
Processing get.dcim.console_port_templates ...
Processing post.dcim.console_port_templates ...
Processing put.dcim.console_port_templates ...
Processing patch.dcim.console_port_templates ...
Processing delete.dcim.console_port_templates ...
Processing get.dcim.console_port_templates ...
Processing put.dcim.console_port_templates ...
Processing patch.dcim.console_port_templates ...
Processing delete.dcim.console_port_templates ...
Processing get.dcim.console_ports ...
Processing post.dcim.console_ports ...
Processing put.dcim.console_ports ...
Processing patch.dcim.console_ports ...
Processing delete.dcim.console_ports ...
Processing get.dcim.console_ports ...
Processing put.dcim.console_ports ...
Processing patch.dcim.console_ports ...
Processing delete.dcim.console_ports ...
Processing get.dcim.console_ports.trace ...
Processing get.dcim.console_server_port_templates ...
Processing post.dcim.console_server_port_templates ...
Processing put.dcim.console_server_port_templates ...
Processing patch.dcim.console_server_port_templates ...
Processing delete.dcim.console_server_port_templates ...
Processing get.dcim.console_server_port_templates ...
Processing put.dcim.console_server_port_templates ...
Processing patch.dcim.console_server_port_templates ...
Processing delete.dcim.console_server_port_templates ...
Processing get.dcim.console_server_ports ...
Processing post.dcim.console_server_ports ...
Processing put.dcim.console_server_ports ...
Processing patch.dcim.console_server_ports ...
Processing delete.dcim.console_server_ports ...
Processing get.dcim.console_server_ports ...
Processing put.dcim.console_server_ports ...
Processing patch.dcim.console_server_ports ...
Processing delete.dcim.console_server_ports ...
Processing get.dcim.console_server_ports.trace ...
Processing get.dcim.device_bay_templates ...
Processing post.dcim.device_bay_templates ...
Processing put.dcim.device_bay_templates ...
Processing patch.dcim.device_bay_templates ...
Processing delete.dcim.device_bay_templates ...
Processing get.dcim.device_bay_templates ...
Processing put.dcim.device_bay_templates ...
Processing patch.dcim.device_bay_templates ...
Processing delete.dcim.device_bay_templates ...
Processing get.dcim.device_bays ...
Processing post.dcim.device_bays ...
Processing put.dcim.device_bays ...
Processing patch.dcim.device_bays ...
Processing delete.dcim.device_bays ...
Processing get.dcim.device_bays ...
Processing put.dcim.device_bays ...
Processing patch.dcim.device_bays ...
Processing delete.dcim.device_bays ...
Processing get.dcim.device_roles ...
Processing post.dcim.device_roles ...
Processing put.dcim.device_roles ...
Processing patch.dcim.device_roles ...
Processing delete.dcim.device_roles ...
Processing get.dcim.device_roles ...
Processing put.dcim.device_roles ...
Processing patch.dcim.device_roles ...
Processing delete.dcim.device_roles ...
Processing get.dcim.device_types ...
